Colony,Treatment,Time,Ant,Behavior,Location/Origin,Source/Destination,Notes
208,3,4:41:16,GBO*,L,good,,
208,3,4:41:27,GBO*,FB,good,mediocre,
208,3,4:57:52,GBO*,E,mediocre,,
208,3,5:02:02,GBO*,L,mediocre,,
208,3,5:06:11,GBO*,E,good,,
208,3,5:24:48,GBO*,L,good,,
208,3,5:25:55,GBO*,TA,good,old?,
208,3,5:27:10,GBO*,L,good,,
208,3,5:36:12,GBO*,E,good,,
208,3,5:42:47,GBO*,L,good,,
208,3,5:46:22,GBO*,E,good,,
208,3,5:50:37,GBO*,L,good,,
208,3,6:01:44,GBO*,TU,good,,
208,3,6:04:37,GBO*,L,good,,
208,3,6:09:08,GBO*,E,good,,
208,3,6:14:36,GBO*,L,good,,
208,3,6:21:01,GBO*,E,mediocre,,
208,3,6:22:22,GBO*,L,mediocre,,
208,3,6:22:36,GBO*,E,mediocre,,
208,3,6:23:34,GBO*,L,mediocre,,
208,3,6:33:33,GBO*,E,good,,
208,3,6:37:08,GBO*,L,good,,
208,3,6:39:33,GBO*,E,good,,
208,3,6:44:27,GBO*,L,good,,
208,3,6:58:38,GBO*,TU,good,,
208,3,7:06:12,GBO*,L,good,,
208,3,7:14:50,GBO*,E,mediocre,,
208,3,7:16:57,GBO*,L,mediocre,,
208,3,7:19:03,GBO*,E,good,,
208,3,7:22:02,GBO*,L,good,,
208,3,7:57:48,GBO*,E,good,,
208,3,8:01:39,GBO*,L,good,,
208,3,8:26:29,GBO*,E,good,,
208,3,8:27:33,GBO*,L,good,,
208,3,8:38:24,GBO*,E,good,,
208,3,8:42:43,GBO*,L,good,,
208,3,9:20:34,GBO*,E,good,,
208,3,9:26:53,GBO*,L,good,,
208,3,9:52:53,GBO*,E,good,,
208,3,9:54:10,GBO*,L,good,,
208,3,10:57:00,GBO*,E,good,,
208,3,11:10:10,GBO*,L,good,,
208,3,11:27:32,GBO*,E,good,,
208,3,11:32:34,GBO*,L,good,,
208,3,11:39:30,GBO*,E,good,,
208,3,11:54:23,GBO*,L,good,,
208,3,12:32:03,GBO*,E,good,,
208,3,12:40:51,GBO*,L,good,,
208,3,2:54:37,GGGG,BC,mediocre,old?,
208,3,2:55:00,GGGG,BCO,mediocre,mediocre,
208,3,2:55:38,GGGG,BC,mediocre,mediocre,
208,3,2:56:03,GGGG,BCO,mediocre,mediocre,
208,3,3:02:58,GGGG,BC,mediocre,mediocre,
208,3,4:13:53,GGGG,BCO,mediocre,good,
208,3,4:15:35,GGGG,BC,good,mediocre,
208,3,2:19:18,GGO*,BC,good,old?,
208,3,1:50:31,GGPY,FB,old,good,
208,3,1:50:44,GGPY,E,good,,
208,3,1:54:30,GGPY,L,good,,Stopped recording departures
208,3,2:02:44,GGPY,LB,old,good,
208,3,2:02:59,GGPY,E,good,,
208,3,2:17:23,GGPY,L,good,,
208,3,2:25:15,GGPY,E,good,,
208,3,2:29:46,GGPY,L,good,,
208,3,2:34:42,GGPY,TA,good,old?,
208,3,2:36:12,GGPY,L,good,,
208,3,2:38:56,GGPY,TA,good,old?,
208,3,2:40:13,GGPY,L,good,,
208,3,2:45:13,GGPY,TB,good,old?,
208,3,2:47:29,GGPY,L,good,,
208,3,2:51:22,GGPY,TB,good,old?,
208,3,2:52:06,GGPY,L,good,,
208,3,2:55:46,GGPY,TA,good,old?,
208,3,2:56:45,GGPY,L,good,,
208,3,2:59:58,GGPY,TA,good,old?,
208,3,3:00:41,GGPY,L,good,,
208,3,3:03:25,GGPY,TB,good,old?,
208,3,3:05:11,GGPY,L,good,,
208,3,3:07:27,GGPY,TB,good,old?,
208,3,3:08:53,GGPY,L,good,,
208,3,3:14:48,GGPY,TA,good,old?,
208,3,3:19:40,GGPY,L,good,,
208,3,3:34:50,GGPY,E,good,,
208,3,3:42:11,GGPY,L,good,,
208,3,3:45:39,GGPY,BC,good,old?,
208,3,3:57:30,GGPY,L,good,,
208,3,4:01:22,GGPY,TA,good,old?,
208,3,4:03:34,GGPY,L,good,,
208,3,4:08:00,GGPY,TB,good,old?,
208,3,4:10:17,GGPY,L,good,,
208,3,4:13:56,GGPY,BC,good,old?,
208,3,4:27:53,GGPY,L,good,,
208,3,4:33:41,GGPY,TU,good,,
208,3,4:37:19,GGPY,L,good,,
208,3,4:38:56,GGPY,E,good,,
208,3,4:52:03,GGPY,L,good,,
208,3,5:06:20,GGPY,E,mediocre,,
208,3,5:06:27,GGPY,L,mediocre,,
208,3,5:06:31,GGPY,E,mediocre,,
208,3,5:10:26,GGPY,L,mediocre,,
208,3,5:12:38,GGPY,E,good,,
208,3,5:18:22,GGPY,L,good,,
208,3,5:26:17,GGPY,E,good,,
208,3,5:34:04,GGPY,L,good,,
208,3,5:43:18,GGPY,E,good,,
208,3,5:51:21,GGPY,L,good,,
208,3,6:00:57,GGPY,E,mediocre,,
208,3,6:01:21,GGPY,L,mediocre,,
208,3,6:05:05,GGPY,TU,good,,
208,3,6:07:33,GGPY,L,good,,
208,3,6:12:14,GGPY,TU,good,,
208,3,6:15:16,GGPY,L,good,,
208,3,6:32:12,GGPY,E,good,,
208,3,6:52:35,GGPY,L,good,,
208,3,7:01:13,GGPY,TU,good,,
208,3,7:07:13,GGPY,L,good,,
208,3,7:23:35,GGPY,TU,good,,
208,3,7:27:36,GGPY,L,good,,
208,3,7:42:12,GGPY,E,good,,
208,3,7:51:29,GGPY,L,good,,
208,3,8:26:56,GGPY,E,good,,
208,3,8:34:24,GGPY,L,good,,
208,3,8:50:02,GGPY,E,good,,
208,3,8:56:16,GGPY,L,good,,
208,3,9:10:49,GGPY,E,mediocre,,
208,3,9:11:51,GGPY,L,mediocre,,
208,3,9:11:54,GGPY,E,mediocre,,
208,3,9:12:17,GGPY,L,mediocre,,
208,3,9:14:49,GGPY,E,good,,
208,3,9:21:07,GGPY,L,good,,
208,3,9:27:31,GGPY,E,mediocre,,
208,3,9:27:48,GGPY,L,mediocre,,
208,3,9:37:17,GGPY,E,good,,
208,3,9:44:30,GGPY,L,good,,
208,3,9:57:02,GGPY,TU,good,,
208,3,9:58:02,GGPY,L,good,,
208,3,10:25:02,GGPY,E,good,,
208,3,10:33:20,GGPY,L,good,,
208,3,10:41:51,GGPY,E,good,,
208,3,10:47:08,GGPY,L,good,,
208,3,11:02:48,GGPY,BC,good,old?,
208,3,11:06:34,GGPY,L,good,,
208,3,11:18:48,GGPY,E,good,,
208,3,11:27:32,GGPY,L,good,,
208,3,11:32:48,GGPY,E,good,,
208,3,11:34:07,GGPY,L,good,,
208,3,12:07:09,GGPY,E,good,,
208,3,12:18:57,GGPY,L,good,,
208,3,12:55:00,GGPY,E,good,,
208,3,1:44:09,GGY*,E,good,,#2
208,3,2:37:16,GGY*,L,good,,#2
208,3,2:38:31,GGY*,E,good,,#2
208,3,2:50:49,GGY*,L,good,,#2
208,3,2:53:15,GGY*,E,good,,#2
208,3,5:01:09,GGY*,L,good,,#2
208,3,5:04:28,GGY*,E,good,,#2
208,3,5:57:18,GGY*,L,good,,#2
208,3,6:04:22,GGY*,E,good,,#2
208,3,2:09:50,GGYO,FB,old,good,#1
208,3,2:09:51,GGYO,E,good,,Added
208,3,2:45:34,GGYO,L,good,,#1
208,3,2:46:17,GGYO,E,good,,#1
208,3,2:50:40,GGYO,L,good,,#1
208,3,2:51:41,GGYO,E,good,,#1
208,3,2:54:08,GGYO,L,good,,#1
208,3,3:03:47,GGYO,TB,good,old?,#1
208,3,3:05:25,GGYO,L,good,,#1
208,3,3:29:35,GGYO,E,good,,#1
208,3,3:48:20,GGYO,L,good,,#1
208,3,3:56:27,GGYO,E,good,,#1
208,3,4:29:18,GGYO,L,good,,#1
208,3,4:49:32,GGYO,E,good,,#1
208,3,5:14:59,GGYO,L,good,,#1
208,3,5:24:46,GGYO,E,good,,#1
208,3,5:49:25,GGYO,L,good,,#1
208,3,6:00:38,GGYO,E,good,,#1
208,3,10:38:14,GGYO,L,good,,#1
208,3,10:41:22,GGYO,E,good,,#1
208,3,12:09:06,GGYO,L,good,,#1
208,3,12:40:33,GGYO,E,good,,#1
208,3,12:53:55,GGYO,L,good,,#1
208,3,12:54:57,GGYO,E,good,,#1
208,3,1:06:42,GO*G,E,mediocre,,
208,3,1:08:20,GO*G,L,mediocre,,
208,3,1:47:30,GO*G,FB,old,good,
208,3,1:52:17,GO*G,E,good,,
208,3,2:18:07,GO*G,L,good,,
208,3,2:25:26,GO*G,TA,good,old?,
208,3,2:26:34,GO*G,L,good,,
208,3,2:30:37,GO*G,TA,good,old?,
208,3,2:31:55,GO*G,L,good,,
208,3,2:46:44,GO*G,TA,good,old?,
208,3,2:47:54,GO*G,L,good,,
208,3,2:50:54,GO*G,TA,good,old?,
208,3,2:52:02,GO*G,L,good,,
208,3,2:54:48,GO*G,TA,good,old?,
208,3,2:56:08,GO*G,L,good,,
208,3,2:58:37,GO*G,TA,good,old?,
208,3,2:59:22,GO*G,L,good,,
208,3,3:01:48,GO*G,TA,good,old?,
208,3,3:02:33,GO*G,L,good,,
208,3,3:05:16,GO*G,TB,good,old?,
208,3,3:06:15,GO*G,L,good,,
208,3,3:15:54,GO*G,TA,good,old?,
208,3,3:18:17,GO*G,L,good,,
208,3,3:24:55,GO*G,TA,good,old?,
208,3,3:26:01,GO*G,L,good,,
208,3,3:32:03,GO*G,TA,good,old?,
208,3,3:35:00,GO*G,L,good,,
208,3,3:41:19,GO*G,TA,good,old?,
208,3,3:42:24,GO*G,L,good,,
208,3,3:45:39,GO*G,TA,good,old?,
208,3,3:48:44,GO*G,L,good,,
208,3,3:57:05,GO*G,E,mediocre,,
208,3,3:58:09,GO*G,TBO,mediocre,good,
208,3,4:00:00,GO*G,TB,good,mediocre,
208,3,4:03:01,GO*G,L,good,,
208,3,4:07:30,GO*G,E,good,,
208,3,4:09:16,GO*G,L,good,,
208,3,4:23:06,GO*G,E,mediocre,,
208,3,4:24:35,GO*G,TBO,mediocre,good,
208,3,4:26:04,GO*G,TB,good,mediocre,
208,3,4:27:09,GO*G,L,good,,
208,3,4:40:30,GO*G,E,mediocre,,
208,3,4:41:46,GO*G,TAO,mediocre,good,
208,3,4:44:11,GO*G,TA,good,mediocre,
208,3,4:44:39,GO*G,L,good,,
208,3,4:46:49,GO*G,E,mediocre,,
208,3,4:47:28,GO*G,TBO,mediocre,good,
208,3,4:48:49,GO*G,TB,good,mediocre,
208,3,4:49:39,GO*G,L,good,,
208,3,4:52:07,GO*G,E,mediocre,,
208,3,4:53:31,GO*G,TBO,mediocre,good,
208,3,4:54:53,GO*G,TB,good,mediocre,
208,3,4:56:06,GO*G,L,good,,
208,3,4:57:50,GO*G,E,mediocre,,
208,3,4:58:46,GO*G,TAO,mediocre,good,
208,3,5:00:04,GO*G,TA,good,mediocre,
208,3,5:00:42,GO*G,L,good,,
208,3,5:02:31,GO*G,E,mediocre,,
208,3,5:05:38,GO*G,L,mediocre,,
208,3,5:05:42,GO*G,E,mediocre,,
208,3,5:06:17,GO*G,L,mediocre,,
208,3,5:08:00,GO*G,E,mediocre,,
208,3,5:09:48,GO*G,BCO,mediocre,good,
208,3,5:12:12,GO*G,BC,good,mediocre,
208,3,5:19:41,GO*G,L,good,,
208,3,5:20:58,GO*G,E,mediocre,,
208,3,5:21:26,GO*G,L,mediocre,,
208,3,5:30:47,GO*G,E,mediocre,,
208,3,5:34:56,GO*G,L,mediocre,,
208,3,5:40:16,GO*G,E,mediocre,,
208,3,5:42:27,GO*G,L,mediocre,,
208,3,5:50:43,GO*G,E,good,,
208,3,6:19:25,GO*G,L,good,,
208,3,6:24:21,GO*G,E,mediocre,,
208,3,6:25:29,GO*G,L,mediocre,,
208,3,6:32:18,GO*G,E,mediocre,,
208,3,6:35:06,GO*G,L,mediocre,,
208,3,6:35:08,GO*G,E,mediocre,,
208,3,6:35:50,GO*G,L,mediocre,,
208,3,6:37:55,GO*G,E,good,,
208,3,6:55:32,GO*G,L,good,,
208,3,7:01:29,GO*G,E,mediocre,,
208,3,7:03:25,GO*G,L,mediocre,,
208,3,7:16:33,GO*G,E,good,,
208,3,7:29:13,GO*G,L,good,,
208,3,7:34:41,GO*G,E,good,,
208,3,7:41:19,GO*G,L,good,,
208,3,8:12:22,GO*G,E,good,,
208,3,8:28:19,GO*G,L,good,,
208,3,8:36:36,GO*G,E,mediocre,,
208,3,8:37:24,GO*G,L,mediocre,,
208,3,8:37:29,GO*G,E,mediocre,,
208,3,8:37:45,GO*G,L,mediocre,,
208,3,8:42:25,GO*G,E,good,,
208,3,9:02:58,GO*G,L,good,,
208,3,9:11:13,GO*G,E,mediocre,,
208,3,9:12:22,GO*G,L,mediocre,,
208,3,9:16:53,GO*G,E,good,,
208,3,9:32:30,GO*G,L,good,,
208,3,9:43:29,GO*G,E,good,,
208,3,9:50:10,GO*G,L,good,,
208,3,10:12:02,GO*G,E,good,,
208,3,10:59:21,GO*G,L,good,,
208,3,11:00:45,GO*G,E,good,,
208,3,11:19:33,GO*G,L,good,,
208,3,11:30:02,GO*G,E,good,,
208,3,11:38:22,GO*G,L,good,,
208,3,11:48:02,GO*G,E,good,,
208,3,12:08:34,GO*G,L,good,,
208,3,12:10:33,GO*G,E,good,,
208,3,12:12:14,GO*G,L,good,,
208,3,12:19:54,GO*G,E,mediocre,,
208,3,12:21:36,GO*G,L,mediocre,,
208,3,12:27:50,GO*G,E,good,,
208,3,1:20:39,GOW*,E,mediocre,,
208,3,1:23:33,GOW*,L,mediocre,,
208,3,2:08:32,GOW*,TA,mediocre,old?,
208,3,2:09:42,GOW*,L,mediocre,,
208,3,2:13:48,GOW*,TA,mediocre,old?,
208,3,2:14:35,GOW*,L,mediocre,,
208,3,2:18:30,GOW*,TA,mediocre,old?,
208,3,2:20:39,GOW*,L,mediocre,,
208,3,2:25:38,GOW*,TA,mediocre,old?,
208,3,2:32:05,GOW*,L,mediocre,,
208,3,2:35:35,GOW*,TA,mediocre,old?,
208,3,2:36:30,GOW*,L,mediocre,,
208,3,2:40:07,GOW*,TA,mediocre,old?,
208,3,2:40:48,GOW*,L,mediocre,,
208,3,2:44:30,GOW*,TB,mediocre,old?,
208,3,2:47:24,GOW*,L,mediocre,,
208,3,2:50:05,GOW*,TB,mediocre,old?,
208,3,2:51:13,GOW*,L,mediocre,,
208,3,2:54:25,GOW*,TA,mediocre,old?,
208,3,2:55:14,GOW*,L,mediocre,,
208,3,2:58:09,GOW*,TB,mediocre,old?,
208,3,2:59:38,GOW*,L,mediocre,,
208,3,3:03:13,GOW*,TB,mediocre,old?,
208,3,3:05:14,GOW*,L,mediocre,,
208,3,3:14:48,GOW*,BC,good,old?,
208,3,3:23:13,GOW*,L,good,,
208,3,3:35:21,GOW*,TA,good,old?,
208,3,3:38:32,GOW*,L,good,,
208,3,3:51:56,GOW*,E,mediocre,,
208,3,3:52:38,GOW*,TAO,mediocre,good,
208,3,3:55:43,GOW*,TA,good,mediocre,
208,3,4:01:17,GOW*,L,good,,
208,3,4:04:42,GOW*,E,mediocre,,
208,3,4:05:48,GOW*,TBO,mediocre,good,
208,3,4:08:21,GOW*,TB,good,mediocre,
208,3,4:10:10,GOW*,L,good,,
208,3,4:13:56,GOW*,TA,good,old?,
208,3,4:15:21,GOW*,L,good,,
208,3,4:15:25,GOW*,LB,good,mediocre,
208,3,4:25:05,GOW*,E,mediocre,,
208,3,4:29:00,GOW*,L,mediocre,,
208,3,4:32:33,GOW*,E,good,,
208,3,4:34:32,GOW*,L,good,,
208,3,4:39:09,GOW*,E,mediocre,,
208,3,4:40:28,GOW*,TAO,mediocre,good,
208,3,4:42:50,GOW*,TA,good,mediocre,
208,3,4:43:38,GOW*,L,good,,
208,3,4:43:41,GOW*,LB,good,mediocre,
208,3,4:48:50,GOW*,LB,good,mediocre,
208,3,4:49:17,GOW*,E,mediocre,,
208,3,4:50:32,GOW*,TBO,mediocre,good,
208,3,4:53:10,GOW*,TB,good,mediocre,
208,3,4:54:45,GOW*,L,good,,
208,3,4:54:50,GOW*,E,good,,
208,3,4:56:27,GOW*,L,good,,
208,3,4:57:58,GOW*,E,mediocre,,
208,3,4:59:21,GOW*,TBO,mediocre,good,
208,3,5:01:46,GOW*,TB,good,mediocre,
208,3,5:02:25,GOW*,L,good,,
208,3,5:04:06,GOW*,E,mediocre,,
208,3,5:09:48,GOW*,TAO,mediocre,good,
208,3,5:12:12,GOW*,TA,good,mediocre,
208,3,5:16:32,GOW*,L,good,,
208,3,5:28:33,GOW*,E,mediocre,,
208,3,5:32:44,GOW*,L,mediocre,,
208,3,5:38:56,GOW*,E,good,,
208,3,5:51:59,GOW*,L,good,,
208,3,6:00:56,GOW*,E,mediocre,,
208,3,6:03:18,GOW*,L,mediocre,,
208,3,6:03:46,GOW*,E,mediocre,,
208,3,6:03:47,GOW*,L,mediocre,,
208,3,6:08:24,GOW*,E,good,,
208,3,6:31:32,GOW*,L,good,,
208,3,6:33:57,GOW*,E,good,,
208,3,6:35:05,GOW*,L,good,,
208,3,6:48:23,GOW*,E,mediocre,,
208,3,6:50:40,GOW*,L,mediocre,,
208,3,6:57:24,GOW*,E,good,,
208,3,7:21:05,GOW*,L,good,,
208,3,7:24:26,GOW*,E,good,,
208,3,7:25:53,GOW*,L,good,,
208,3,7:34:45,GOW*,E,mediocre,,
208,3,7:35:58,GOW*,L,mediocre,,
208,3,7:40:28,GOW*,E,good,,
208,3,7:46:56,GOW*,L,good,,
208,3,8:00:57,GOW*,E,good,,
208,3,8:05:16,GOW*,L,good,,
208,3,8:22:21,GOW*,E,good,,
208,3,8:23:52,GOW*,L,good,,
208,3,8:57:55,GOW*,E,mediocre,,
208,3,8:59:08,GOW*,L,mediocre,,
208,3,9:04:29,GOW*,E,mediocre,,
208,3,9:05:19,GOW*,L,mediocre,,
208,3,9:08:21,GOW*,E,good,,
208,3,9:14:56,GOW*,L,good,,
208,3,9:28:04,GOW*,E,good,,
208,3,9:28:59,GOW*,L,good,,
208,3,9:45:48,GOW*,E,good,,
208,3,9:46:57,GOW*,L,good,,
208,3,10:04:27,GOW*,E,good,,
208,3,10:05:45,GOW*,L,good,,
208,3,10:19:50,GOW*,TA,good,old?,
208,3,10:25:17,GOW*,L,good,,
208,3,10:46:43,GOW*,E,good,,
208,3,10:47:05,GOW*,L,good,,
208,3,11:15:04,GOW*,E,mediocre,,
208,3,11:18:04,GOW*,L,mediocre,,
208,3,11:18:06,GOW*,E,mediocre,,
208,3,11:18:42,GOW*,L,mediocre,,
208,3,11:21:48,GOW*,E,good,,
208,3,11:29:31,GOW*,L,good,,
208,3,11:36:12,GOW*,TA,good,old?,
208,3,11:37:20,GOW*,L,good,,
208,3,11:47:17,GOW*,TA,good,old?,Drop Ant Through Entry
208,3,11:47:18,GOW*,L,good,,
208,3,11:54:20,GOW*,E,mediocre,,
208,3,11:55:20,GOW*,L,mediocre,,
208,3,11:59:12,GOW*,E,good,,
208,3,12:02:52,GOW*,L,good,,
208,3,12:20:20,GOW*,E,good,,
208,3,12:30:57,GOW*,L,good,,
208,3,12:38:47,GOW*,E,good,,
208,3,12:47:35,GOW*,L,good,,
208,3,12:56:28,GOW*,E,good,,
208,3,1:13:26,GOYL,E,good,,
208,3,1:18:11,GOYL,L,good,,
208,3,1:52:05,GOYL,E,mediocre,,
208,3,2:02:36,GOYL,L,mediocre,,
208,3,2:12:39,GOYL,BC,good,old?,
208,3,2:23:10,GOYL,L,good,,
208,3,2:33:11,GOYL,E,good,,
208,3,2:38:02,GOYL,L,good,,
208,3,2:54:37,GOYL,TA,mediocre,old?,
208,3,2:55:00,GOYL,TAO,mediocre,mediocre,
208,3,2:55:38,GOYL,TA,mediocre,mediocre,
208,3,2:56:03,GOYL,TAO,mediocre,mediocre,
208,3,3:02:58,GOYL,TA,mediocre,mediocre,
208,3,3:07:48,GOYL,L,mediocre,,
208,3,3:12:00,GOYL,TA,good,old?,
208,3,3:14:23,GOYL,LB,good,old,
208,3,3:14:24,GOYL,L,good,,
208,3,3:16:34,GOYL,LB,old,good,
208,3,3:34:47,GOYL,E,good,,
208,3,3:54:01,GOYL,L,good,,
208,3,4:01:22,GOYL,BC,good,old?,
208,3,4:02:41,GOYL,BCO,good,mediocre,
208,3,4:05:23,GOYL,BC,mediocre,good,
208,3,4:13:49,GOYL,L,mediocre,,
208,3,4:14:36,GOYL,E,mediocre,,
208,3,4:14:42,GOYL,L,mediocre,,
208,3,4:15:04,GOYL,E,mediocre,,
208,3,4:15:36,GOYL,L,mediocre,,
208,3,4:17:06,GOYL,E,mediocre,,
208,3,4:23:25,GOYL,BCO,mediocre,good,
208,3,4:24:30,GOYL,BC,good,mediocre,
208,3,4:36:26,GOYL,L,good,,
