Colony,Treatment,Time,Ant,Behavior,Location/Origin,Source/Destination,Notes
208,3,4:50:55,GOYL,E,good,,
208,3,4:57:48,GOYL,L,good,,
208,3,4:59:12,GOYL,E,good,,
208,3,5:00:31,GOYL,L,good,,
208,3,5:19:58,GOYL,E,good,,
208,3,5:26:56,GOYL,L,good,,
208,3,5:29:44,GOYL,E,mediocre,,
208,3,5:32:50,GOYL,L,mediocre,,
208,3,5:34:22,GOYL,E,good,,
208,3,5:48:58,GOYL,L,good,,
208,3,5:53:08,GOYL,E,mediocre,,
208,3,5:53:15,GOYL,L,mediocre,,
208,3,5:53:23,GOYL,E,mediocre,,
208,3,5:55:41,GOYL,L,mediocre,,
208,3,5:58:28,GOYL,E,good,,
208,3,6:03:29,GOYL,L,good,,
208,3,6:07:49,GOYL,E,good,,
208,3,6:16:25,GOYL,L,good,,
208,3,6:24:55,GOYL,E,good,,
208,3,6:29:48,GOYL,L,good,,
208,3,7:01:24,GOYL,E,mediocre,,
208,3,7:03:42,GOYL,L,mediocre,,
208,3,7:05:39,GOYL,E,good,,
208,3,7:17:53,GOYL,L,good,,
208,3,7:23:40,GOYL,E,mediocre,,
208,3,7:26:27,GOYL,L,mediocre,,
208,3,7:31:19,GOYL,E,good,,
208,3,7:39:46,GOYL,L,good,,
208,3,7:46:15,GOYL,E,mediocre,,
208,3,7:46:19,GOYL,L,mediocre,,
208,3,7:59:07,GOYL,E,good,,
208,3,8:18:11,GOYL,L,good,,
208,3,8:38:24,GOYL,E,mediocre,,
208,3,8:39:24,GOYL,L,mediocre,,
208,3,8:51:36,GOYL,E,good,,
208,3,9:05:57,GOYL,L,good,,
208,3,9:28:41,GOYL,E,good,,
208,3,9:29:12,GOYL,L,good,,
208,3,9:38:43,GOYL,E,mediocre,,
208,3,9:39:48,GOYL,L,mediocre,,
208,3,9:39:58,GOYL,E,mediocre,,
208,3,9:42:56,GOYL,L,mediocre,,
208,3,10:05:50,GOYL,E,good,,
208,3,10:17:17,GOYL,L,good,,
208,3,10:50:22,GOYL,E,good,,
208,3,11:00:43,GOYL,L,good,,
208,3,11:10:12,GOYL,TA,good,old?,
208,3,11:10:45,GOYL,L,good,,
208,3,11:13:32,GOYL,E,mediocre,,
208,3,11:16:55,GOYL,L,mediocre,,
208,3,11:47:17,GOYL,BC,good,old?,
208,3,11:52:31,GOYL,L,good,,
208,3,12:08:53,GOYL,E,mediocre,,
208,3,12:08:56,GOYL,L,mediocre,,
208,3,12:11:52,GOYL,E,good,,
208,3,12:24:23,GOYL,L,good,,
208,3,12:48:56,GOYL,E,good,,
208,3,12:51:28,GOYL,L,good,,
208,3,2:46:44,GPGW,BC,good,old?,
208,3,3:12:42,GPGW,BCO,good,mediocre,
208,3,3:14:21,GPGW,BC,mediocre,good,
208,3,4:49:42,GPGW,BCO,mediocre,good,
208,3,4:51:00,GPGW,BC,good,mediocre,
208,3,1:41:27,GWG*,E,mediocre,,
208,3,1:55:53,GWG*,L,mediocre,,
208,3,2:43:51,GWG*,TB,mediocre,old?,
208,3,2:45:36,GWG*,L,mediocre,,
208,3,2:49:19,GWG*,TB,mediocre,old?,
208,3,2:51:16,GWG*,L,mediocre,,
208,3,2:53:30,GWG*,TB,mediocre,old?,
208,3,2:54:27,GWG*,L,mediocre,,
208,3,2:58:35,GWG*,TB,mediocre,old?,
208,3,2:59:36,GWG*,L,mediocre,,
208,3,3:01:37,GWG*,TB,mediocre,old?,
208,3,3:02:12,GWG*,L,mediocre,,
208,3,3:04:14,GWG*,TB,mediocre,old?,
208,3,3:04:56,GWG*,L,mediocre,,
208,3,3:06:58,GWG*,TB,mediocre,old?,
208,3,3:07:06,GWG*,TBO,mediocre,mediocre,
208,3,3:07:15,GWG*,TB,mediocre,mediocre,
208,3,3:07:53,GWG*,L,mediocre,,
208,3,3:10:49,GWG*,TA,mediocre,old?,
208,3,3:11:18,GWG*,L,mediocre,,
208,3,3:14:39,GWG*,TA,mediocre,old?,
208,3,3:16:49,GWG*,L,mediocre,,
208,3,3:20:47,GWG*,TA,mediocre,old?,
208,3,3:21:45,GWG*,L,mediocre,,
208,3,3:24:55,GWG*,BC,good,old?,
208,3,3:33:36,GWG*,L,good,,
208,3,3:36:38,GWG*,E,mediocre,,
208,3,3:37:46,GWG*,TAO,mediocre,mediocre,
208,3,3:41:07,GWG*,TA,mediocre,mediocre,
208,3,3:41:11,GWG*,TAO,mediocre,mediocre,
208,3,3:41:22,GWG*,TA,mediocre,mediocre,
208,3,3:41:39,GWG*,TAO,mediocre,mediocre,
208,3,3:42:53,GWG*,TA,mediocre,mediocre,
208,3,3:43:21,GWG*,TAO,mediocre,mediocre,
208,3,3:46:19,GWG*,TA,mediocre,mediocre,
208,3,3:48:35,GWG*,L,mediocre,,
208,3,3:50:51,GWG*,E,good,,
208,3,3:52:50,GWG*,L,good,,
208,3,3:54:03,GWG*,E,mediocre,,
208,3,3:55:37,GWG*,TBO,mediocre,good,
208,3,4:00:53,GWG*,TB,good,mediocre,
208,3,4:02:13,GWG*,L,good,,
208,3,4:03:37,GWG*,E,mediocre,,
208,3,4:03:49,GWG*,TAO,mediocre,good,
208,3,4:05:36,GWG*,TA,good,mediocre,
208,3,4:06:42,GWG*,L,good,,
208,3,4:07:42,GWG*,E,mediocre,,
208,3,4:08:24,GWG*,TAO,mediocre,good,
208,3,4:10:00,GWG*,TA,good,mediocre,
208,3,4:11:06,GWG*,L,good,,
208,3,4:13:09,GWG*,E,mediocre,,
208,3,4:13:53,GWG*,TAO,mediocre,good,
208,3,4:15:35,GWG*,TA,good,mediocre,
208,3,4:16:27,GWG*,L,good,,
208,3,4:17:37,GWG*,E,mediocre,,
208,3,4:18:17,GWG*,TAO,mediocre,good,
208,3,4:19:52,GWG*,TA,good,mediocre,
208,3,4:20:30,GWG*,L,good,,
208,3,4:23:01,GWG*,E,mediocre,,
208,3,4:23:25,GWG*,TAO,mediocre,good,
208,3,4:24:30,GWG*,TA,good,mediocre,
208,3,4:24:58,GWG*,L,good,,
208,3,4:26:20,GWG*,E,mediocre,,
208,3,4:26:49,GWG*,TAO,mediocre,good,
208,3,4:28:32,GWG*,TA,good,mediocre,
208,3,4:29:10,GWG*,L,good,,
208,3,4:30:09,GWG*,E,mediocre,,
208,3,4:30:57,GWG*,TAO,mediocre,good,
208,3,4:33:51,GWG*,TA,good,mediocre,
208,3,4:36:17,GWG*,L,good,,
208,3,4:40:01,GWG*,E,mediocre,,
208,3,4:40:44,GWG*,TBO,mediocre,good,
208,3,4:41:52,GWG*,TB,good,mediocre,
208,3,4:43:43,GWG*,L,good,,
208,3,4:46:55,GWG*,E,mediocre,,
208,3,4:47:48,GWG*,TBO,mediocre,good,
208,3,4:49:30,GWG*,TB,good,mediocre,
208,3,4:50:32,GWG*,L,good,,
208,3,4:51:24,GWG*,E,mediocre,,
208,3,4:52:25,GWG*,TBO,mediocre,good,
208,3,4:53:45,GWG*,TB,good,mediocre,
208,3,4:55:31,GWG*,L,good,,
208,3,4:56:24,GWG*,E,mediocre,,
208,3,4:56:53,GWG*,TAO,mediocre,good,
208,3,4:57:59,GWG*,TA,good,mediocre,
208,3,4:58:29,GWG*,L,good,,
208,3,4:59:35,GWG*,E,mediocre,,
208,3,5:01:20,GWG*,L,mediocre,,
208,3,5:03:15,GWG*,TA,good,old?,
208,3,5:05:02,GWG*,L,good,,
208,3,5:09:04,GWG*,TA,good,old?,
208,3,5:10:06,GWG*,L,good,,
208,3,5:11:15,GWG*,E,mediocre,,
208,3,5:15:04,GWG*,L,mediocre,,
208,3,5:20:33,GWG*,TA,good,old?,
208,3,5:23:13,GWG*,L,good,,
208,3,5:25:29,GWG*,E,mediocre,,
208,3,5:26:16,GWG*,L,mediocre,,
208,3,5:31:12,GWG*,E,mediocre,,
208,3,5:31:55,GWG*,L,mediocre,,
208,3,5:32:31,GWG*,E,mediocre,,
208,3,5:32:36,GWG*,L,mediocre,,
208,3,5:33:30,GWG*,E,mediocre,,
208,3,5:34:54,GWG*,L,mediocre,,
208,3,5:48:59,GWG*,E,good,,
208,3,6:07:20,GWG*,L,good,,
208,3,6:13:27,GWG*,E,mediocre,,
208,3,6:16:08,GWG*,L,mediocre,,
208,3,6:18:27,GWG*,E,good,,
208,3,6:54:56,GWG*,L,good,,
208,3,6:59:13,GWG*,E,mediocre,,
208,3,7:00:01,GWG*,L,mediocre,,
208,3,7:02:15,GWG*,E,mediocre,,
208,3,7:04:07,GWG*,L,mediocre,,
208,3,7:06:40,GWG*,E,good,,
208,3,8:56:51,GWG*,L,good,,
208,3,9:08:10,GWG*,E,good,,
208,3,10:02:35,GWG*,L,good,,
208,3,10:04:18,GWG*,E,good,,
208,3,10:12:02,GWG*,L,good,,
208,3,10:14:27,GWG*,TA,good,old?,
208,3,10:15:02,GWG*,L,good,,
208,3,10:16:15,GWG*,E,mediocre,,
208,3,10:17:52,GWG*,L,mediocre,,
208,3,10:36:51,GWG*,E,good,,
208,3,10:51:43,GWG*,L,good,,
208,3,11:02:48,GWG*,TA,good,old?,
208,3,11:04:27,GWG*,L,good,,
208,3,11:18:44,GWG*,E,good,,
208,3,11:27:26,GWG*,L,good,,
208,3,11:32:23,GWG*,E,mediocre,,
208,3,11:34:39,GWG*,L,mediocre,,
208,3,11:34:45,GWG*,E,mediocre,,
208,3,11:35:23,GWG*,L,mediocre,,
208,3,11:37:41,GWG*,E,good,,
208,3,11:40:57,GWG*,L,good,,
208,3,11:59:17,GWG*,TU,good,,
208,3,12:01:18,GWG*,L,good,,
208,3,12:09:05,GWG*,E,mediocre,,
208,3,12:10:12,GWG*,L,mediocre,,
208,3,12:11:55,GWG*,E,good,,
208,3,12:27:04,GWG*,L,good,,
208,3,12:37:26,GWG*,E,good,,
208,3,12:48:12,GWG*,L,good,,
208,3,12:49:18,GWG*,E,good,,
208,3,12:49:35,GWG*,L,good,,
208,3,12:52:31,GWG*,E,good,,
208,3,12:54:20,GWG*,L,good,,
208,3,0:56:51,GWP*,E,good,,
208,3,1:02:54,GWP*,L,good,,
208,3,1:47:17,GWP*,E,good,,
208,3,1:57:11,GWP*,L,good,,
208,3,2:09:50,GWP*,LB,old,good,
208,3,2:11:14,GWP*,E,good,,
208,3,2:20:28,GWP*,L,good,,
208,3,2:28:10,GWP*,E,good,,
208,3,2:30:35,GWP*,L,good,,
208,3,2:36:35,GWP*,E,good,,
208,3,2:39:31,GWP*,L,good,,
208,3,2:39:35,GWP*,LB,good,old,
208,3,2:48:41,GWP*,TA,good,old?,
208,3,2:49:45,GWP*,L,good,,
208,3,2:49:47,GWP*,LB,good,old,
208,3,2:54:54,GWP*,TB,good,old?,
208,3,2:57:22,GWP*,L,good,,
208,3,3:00:30,GWP*,TB,good,old?,
208,3,3:01:18,GWP*,L,good,,
208,3,3:04:00,GWP*,TU,good,,
208,3,3:04:47,GWP*,L,good,,
208,3,3:08:11,GWP*,TB,good,old?,
208,3,3:09:10,GWP*,L,good,,
208,3,3:14:39,GWP*,BC,mediocre,old?,
208,3,3:23:21,GWP*,BCO,mediocre,good,
208,3,3:25:22,GWP*,BC,good,mediocre,
208,3,3:31:28,GWP*,L,good,,
208,3,3:45:01,GWP*,TA,good,old?,
208,3,3:47:32,GWP*,L,good,,
208,3,4:02:24,GWP*,E,good,,
208,3,4:17:09,GWP*,L,good,,
208,3,4:21:21,GWP*,E,good,,
208,3,4:35:18,GWP*,L,good,,
208,3,4:37:23,GWP*,E,good,,
208,3,4:38:08,GWP*,L,good,,
208,3,4:40:15,GWP*,E,good,,
208,3,4:44:16,GWP*,L,good,,
208,3,4:44:17,GWP*,FB,good,mediocre,
208,3,5:02:57,GWP*,E,mediocre,,
208,3,5:12:32,GWP*,L,mediocre,,
208,3,5:15:31,GWP*,E,good,,
208,3,5:44:45,GWP*,L,good,,
208,3,5:50:52,GWP*,E,mediocre,,
208,3,5:54:13,GWP*,L,mediocre,,
208,3,5:56:51,GWP*,E,good,,
208,3,6:15:01,GWP*,L,good,,
208,3,6:24:19,GWP*,E,good,,
208,3,6:31:39,GWP*,L,good,,
208,3,6:38:36,GWP*,E,good,,
208,3,6:52:02,GWP*,L,good,,
208,3,7:07:54,GWP*,E,mediocre,,
208,3,7:08:55,GWP*,L,mediocre,,
208,3,7:18:49,GWP*,E,good,,
208,3,7:59:43,GWP*,L,good,,
208,3,8:11:23,GWP*,E,good,,
208,3,8:23:17,GWP*,L,good,,
208,3,8:42:45,GWP*,E,mediocre,,
208,3,8:42:48,GWP*,L,mediocre,,
208,3,8:42:52,GWP*,E,mediocre,,
208,3,8:46:58,GWP*,L,mediocre,,
208,3,8:57:13,GWP*,E,good,,
208,3,9:27:12,GWP*,L,good,,
208,3,9:58:05,GWP*,E,good,,
208,3,10:12:12,GWP*,L,good,,
208,3,10:17:16,GWP*,E,good,,
208,3,11:17:55,GWP*,L,good,,
208,3,11:24:23,GWP*,E,good,,
208,3,11:30:01,GWP*,L,good,,
208,3,12:03:23,GWP*,E,mediocre,,
208,3,12:05:18,GWP*,L,mediocre,,
208,3,12:05:23,GWP*,E,mediocre,,
208,3,12:06:46,GWP*,L,mediocre,,
208,3,12:13:35,GWP*,E,good,,
208,3,12:27:44,GWP*,L,good,,
208,3,12:46:10,GWP*,E,good,,
208,3,12:46:24,GWP*,L,good,,
208,3,2:59:58,GWWP,BC,good,old?,
208,3,1:11:51,GYO*,E,good,,
208,3,1:17:37,GYO*,L,good,,
208,3,1:47:30,GYO*,LB,old,good,
208,3,1:50:31,GYO*,LB,old,good,
208,3,1:50:39,GYO*,E,good,,
208,3,2:02:54,GYO*,L,good,,
208,3,2:07:55,GYO*,TA,good,old?,
208,3,2:08:45,GYO*,L,good,,
208,3,2:12:39,GYO*,TA,good,old?,
208,3,2:13:29,GYO*,L,good,,
208,3,2:16:17,GYO*,TA,good,old?,
208,3,2:16:35,GYO*,L,good,,
208,3,2:19:18,GYO*,TA,good,old?,
208,3,2:20:17,GYO*,L,good,,
208,3,2:23:25,GYO*,TB,good,old?,
208,3,2:25:09,GYO*,L,good,,
208,3,2:28:16,GYO*,TA,good,old?,
208,3,2:29:29,GYO*,L,good,,
208,3,2:32:05,GYO*,TA,good,old?,
208,3,2:32:52,GYO*,L,good,,
208,3,2:35:54,GYO*,TA,good,old?,
208,3,2:36:24,GYO*,L,good,,
208,3,2:39:05,GYO*,TA,good,old?,
208,3,2:39:52,GYO*,L,good,,
208,3,2:40:53,GYO*,TA,good,old?,
208,3,2:42:23,GYO*,L,good,,
208,3,2:44:35,GYO*,TB,good,old?,
208,3,2:46:18,GYO*,L,good,,
208,3,2:48:59,GYO*,TB,good,old?,
208,3,2:50:30,GYO*,L,good,,
208,3,2:53:08,GYO*,TA,good,old?,
208,3,2:54:16,GYO*,L,good,,
208,3,2:56:41,GYO*,TB,good,old?,
208,3,2:58:57,GYO*,L,good,,
208,3,3:01:31,GYO*,TA,good,old?,
208,3,3:03:02,GYO*,L,good,,
208,3,3:05:49,GYO*,TB,good,old?,
208,3,3:07:39,GYO*,L,good,,
208,3,3:10:49,GYO*,BC,mediocre,old?,
208,3,3:14:28,GYO*,L,mediocre,,Stopped recording departures
208,3,3:14:32,GYO*,E,mediocre,,
208,3,3:19:42,GYO*,L,mediocre,,
208,3,3:19:51,GYO*,E,mediocre,,
208,3,3:21:55,GYO*,L,mediocre,,
208,3,3:24:22,GYO*,E,mediocre,,
208,3,3:24:46,GYO*,L,mediocre,,
208,3,3:32:03,GYO*,BC,good,old?,
208,3,3:55:26,GYO*,L,good,,
208,3,4:00:30,GYO*,BC,mediocre,old?,
208,3,4:02:54,GYO*,BCO,mediocre,good,
208,3,4:06:14,GYO*,BC,good,mediocre,
208,3,4:29:59,GYO*,L,good,,
208,3,4:45:18,GYO*,E,good,,
208,3,5:02:00,GYO*,L,good,,
208,3,5:02:58,GYO*,E,good,,
208,3,5:24:21,GYO*,L,good,,
208,3,5:28:52,GYO*,E,good,,
208,3,10:00:27,GYO*,L,good,,
208,3,10:02:55,GYO*,E,good,,
208,3,11:08:20,GYO*,L,good,,
208,3,11:15:12,GYO*,E,good,,
208,3,12:14:13,GYO*,L,good,,
208,3,12:23:11,GYO*,E,good,,
208,3,12:53:07,GYO*,L,good,,
208,3,12:55:26,GYO*,E,good,,
208,3,2:54:25,GYW*,BC,mediocre,old?,
208,3,4:41:55,GYW*,BCO,mediocre,good,
208,3,4:43:32,GYW*,BC,good,mediocre,
208,3,2:28:16,L*LW,BC,good,old?,
208,3,2:30:37,LGGL,BC,good,old?,
208,3,3:18:32,LGGL,L,good,,
208,3,3:20:29,LGGL,E,good,,
208,3,2:32:05,O*GWO,BC,good,old?,
208,3,1:20:17,OBG*,E,mediocre,,
208,3,1:23:50,OBG*,L,mediocre,,
208,3,2:25:26,OBG*,BC,good,old?,
208,3,2:34:32,OBG*,L,good,,
208,3,2:48:50,OBG*,E,good,,
208,3,2:51:10,OBG*,L,good,,
208,3,2:57:32,OBG*,TA,good,old?,
208,3,2:59:30,OBG*,L,good,,
208,3,3:04:25,OBG*,TB,good,old?,
208,3,3:07:26,OBG*,L,good,,
208,3,3:15:54,OBG*,BC,good,old?,
208,3,3:23:44,OBG*,L,good,,
208,3,3:35:21,OBG*,BC,good,old?,
208,3,4:20:44,OBG*,L,good,,
208,3,4:28:58,OBG*,E,good,,
208,3,5:15:15,OBG*,L,good,,
208,3,5:28:16,OBG*,E,good,,
208,3,6:08:37,OBG*,L,good,,
208,3,6:13:27,OBG*,E,good,,
208,3,8:06:58,OBG*,L,good,,
208,3,8:18:12,OBG*,E,good,,
208,3,10:16:38,OBG*,L,good,,
208,3,10:20:29,OBG*,E,good,,
208,3,11:13:54,OBG*,L,good,,
208,3,11:18:49,OBG*,E,good,,
208,3,11:19:18,OBG*,L,good,,
208,3,11:30:25,OBG*,E,good,,
208,3,11:31:27,OBG*,L,good,,
208,3,11:51:07,OBG*,E,good,,
208,3,2:40:00,OG**,BC,mediocre,old?,
208,3,4:26:49,OG**,BCO,mediocre,good,
208,3,4:28:32,OG**,BC,good,mediocre,
208,3,0:00:00,OldUncoded,Open,old,,Good camera started 1 second after mediocre camera
208,3,2:57:32,OPGW,BC,good,old?,
208,3,2:34:42,OPOB,BC,good,old?,
208,3,1:41:04,OPP*,E,mediocre,,
208,3,2:17:51,OPP*,L,mediocre,,
208,3,2:22:09,OPP*,TB,mediocre,old?,
208,3,2:29:36,OPP*,L,mediocre,,
208,3,2:35:10,OPP*,TB,mediocre,old?,
208,3,2:37:38,OPP*,L,mediocre,,
208,3,2:40:00,OPP*,TA,mediocre,old?,
208,3,2:41:03,OPP*,L,mediocre,,
208,3,2:44:05,OPP*,TB,mediocre,old?,
208,3,2:46:24,OPP*,L,mediocre,,
208,3,2:48:48,OPP*,TB,mediocre,old?,
208,3,2:50:30,OPP*,L,mediocre,,
208,3,2:53:43,OPP*,TA,mediocre,old?,
208,3,2:54:29,OPP*,L,mediocre,,
208,3,2:56:45,OPP*,TA,mediocre,old?,
208,3,2:57:56,OPP*,L,mediocre,,
208,3,3:01:21,OPP*,TB,mediocre,old?,
208,3,3:02:20,OPP*,L,mediocre,,
208,3,3:05:52,OPP*,TA,mediocre,old?,
208,3,3:06:47,OPP*,L,mediocre,,
208,3,3:11:43,OPP*,E,good,,
208,3,3:12:42,OPP*,TAO,good,mediocre,
208,3,3:14:21,OPP*,TA,mediocre,good,
208,3,3:16:33,OPP*,L,mediocre,,resumed recording entries/departures
208,3,3:23:17,OPP*,E,mediocre,,
208,3,3:28:41,OPP*,L,mediocre,,
208,3,3:28:46,OPP*,E,mediocre,,
208,3,3:28:49,OPP*,L,mediocre,,
208,3,3:33:49,OPP*,E,good,,
208,3,3:36:14,OPP*,TAO,good,mediocre,
208,3,3:38:19,OPP*,TA,mediocre,good,
208,3,3:39:21,OPP*,L,mediocre,,
208,3,3:48:46,OPP*,E,mediocre,,
208,3,3:52:40,OPP*,L,mediocre,,
208,3,3:54:33,OPP*,TA,mediocre,old?,
208,3,3:55:41,OPP*,L,mediocre,,
208,3,3:55:43,OPP*,E,mediocre,,
208,3,3:57:17,OPP*,L,mediocre,,
208,3,4:01:59,OPP*,E,good,,
208,3,4:02:41,OPP*,TAO,good,mediocre,
208,3,4:05:23,OPP*,TA,mediocre,good,
208,3,4:07:42,OPP*,L,mediocre,,
208,3,4:09:31,OPP*,E,good,,
208,3,4:26:57,OPP*,L,good,,
208,3,4:27:04,OPP*,E,good,,
208,3,4:30:47,OPP*,L,good,,
208,3,4:33:18,OPP*,TA,good,old?,
